,26_08_2016,,,,2_09_2016,,,,6_9_206,,,,9_9_2016,,,,23_9_2016,,,,27_9_2016,,,,7_10_2016,,,,11_10_2016,,,,14_10_2016,,,,21_10_2016,,,,24_10_2016,,,,28_10_2016,,,,1_11_2016,,,,4_11_2016,,,,8_11_2016,,,,11_11_2016,,,,15_11_2016,,,,18_11_2016,,,,25_11_2016,,,,29_11_2016,,,,2_12_2016,,,
40,1090,1030,4749,4854,903,830,4705,4685,887,887,4735.720889,4752.31011,713.9214057,888.4478408,4873.325682,4816.992935,616.1628957,808.9783514,4618.853883,4498.359391,810.5859251,908.2748025,4722.7114,4608.787648,772.2827389,938.6184345,4758.352915,4635.456984,944.1169479,1023.899099,4860.977034,4800.064264,1006.640982,1095.593948,4962.728897,4911.789467,958.6837385,1069.558298,4972.185253,4851.521539,876.8537635,1020.884482,4841.937174,4721.470548,974.9429469,1123.078385,4914.0114,4829.153096,905.014007,1002.751954,4873.977735,4692.95939,990.6229764,1083.229139,4943.777193,4727.879926,950.8744565,1011.056493,4784.489109,4658.653836,893.5482351,1042.051662,4833.38862,4596.823356,925.3489812,1062.535193,4848.170288,4627.652698,953.7569882,1014.188017,4794.870438,4665.590462,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
41,5276,5215,602,695,903,830,4705,4685,856.7215474,929.7753648,4702.650109,4812.740311,689.1570173,892.6268956,4873.947219,4848.751452,616.1628957,808.9783514,4618.853883,4498.359391,757.4516582,892.6337388,4681.121523,4591.186022,795.3607079,936.4310896,4729.195994,4608.368402,944.1169479,1023.899099,4860.977034,4800.064264,958.5289099,1112.877618,4962.531961,4928.725147,912.1166611,1015.237227,4978.622569,4871.089989,876.8537635,1020.884482,4841.937174,4721.470548,974.9429469,1123.078385,4914.0114,4829.153096,874.7826162,995.4090903,4887.890688,4708.830015,990.6229764,1083.229139,4943.777193,4727.879926,950.8744565,1011.056493,4784.489109,4658.653836,893.5482351,1042.051662,4833.38862,4596.823356,940,1045.990308,4834.136827,4599.540981,953.7569882,1014.188017,4794.870438,4665.590462,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
42,1052,992,4792,4902,903,830,4705,4685,894,894,4752.163161,4747.870846,707.2218029,804.0126522,4917.456032,4857.287092,618.9047266,787.4726783,4644.719039,4551.326556,727.3048275,831.678099,4717.799831,4685.30645,763.9050796,897.7059161,4745.055468,4624.357383,944.1169479,1023.899099,4860.977034,4800.064264,1000.716418,1117.928711,4908.809793,4891.042342,903.9492844,1027.027955,4954.106329,4892.497756,876.8537635,1020.884482,4841.937174,4721.470548,974.9429469,1123.078385,4914.0114,4829.153096,871.0982618,966.2292878,4860.16621,4690.698093,1008.34986,1079.266026,4972.524525,4731.033615,900.675537,1035.524869,4797.847785,4757.119247,921.610481,986.8298414,4767.050151,4646.370369,940,1012.038288,4868.571922,4674.052508,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
43,1047,987,4836,4897,903,830,4705,4685,892,892,4711.3036,4795.707904,693.1116516,824.6679368,4933.832697,4838.175737,565.8472544,777.6323495,4663.629019,4598.198472,735.4157099,873.2250391,4708.884209,4675.001169,750.8835125,927.3535021,4715.93469,4595.388975,891.0889146,1023.228465,4892.745061,4832.475267,952.0824732,1118.967147,4904,4904,898.4798607,1046.785957,4974.145599,4879.489359,876.8537635,1020.884482,4841.937174,4721.470548,974.9429469,1123.078385,4914.0114,4829.153096,900.7606749,982.3619116,4870.193893,4696.112734,986.5051272,1084.712183,4958.975096,4777.842085,831.8550949,1062.073231,4801.09075,4671.431732,798.2319034,1100.460434,4829.338356,4671.077754,940,1012.038288,4868.571922,4674.052508,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
44,1081,988,4864,4925,903,830,4705,4685,887,887,4715.671362,4774.945225,698.8148766,897.0369294,4843.140345,4784.196044,599.4122026,820.6764333,4642.089083,4567.52583,789.5400333,870.4374015,4742.780535,4677.486215,820.1947755,954.6895412,4752.084423,4598.981907,891.0889146,1023.228465,4892.745061,4832.475267,1031.557392,1102.714958,4957.112409,4930.441198,898.4798607,1046.785957,4974.145599,4879.489359,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,881.4679038,942.6718543,4907.520405,4689.855763,986.5051272,1084.712183,4958.975096,4777.842085,1004.751691,1069.997177,4766.083191,4645.350273,798.2319034,1100.460434,4829.338356,4671.077754,928.634155,1049.686163,4878.067461,4695.945524,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
45,1132,992,4790,4899,903,830,4705,4685,833.5890727,936.9318265,4773.515899,4805.38255,664.2256394,842.6059768,4936.493848,4803.835428,594.3181855,822.1176256,4643.550481,4518.396374,773.4238698,894.9502674,4728.522465,4664.427666,779.4483394,921.3674634,4784.721857,4632.412172,892.3301725,1066.121316,4911.620138,4817.223837,1042.874707,1112.047,4924.682025,4877.171088,952.6638804,1059.924604,4974.817339,4914.184387,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,888.3641593,981.4003666,4905.080607,4749.398706,927.5111809,1102.696408,4962.122345,4759.959779,900.9495335,1051.214255,4801.058564,4657.082978,885.1797895,1066.144264,4830.587733,4614.796661,928.634155,1049.686163,4878.067461,4695.945524,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
46,1088,968,4900,4900,903,830,4705,4685,883,883,4763.586086,4796.210325,676.5301572,895.5697919,4905.364487,4849.733507,650.4784773,793.6065146,4669.478094,4539.406344,759.6481538,875.8038633,4740.756971,4656.494609,773.6024506,919.3013961,4764.825924,4671.379958,903.0700317,1039.401473,4852.815669,4792.466563,1018.331011,1095.449407,4942.761742,4882.523911,908.5750035,1063.17762,4990.232894,4869.456198,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,827.0834585,979.9657781,4922.738397,4729.463686,1017.938585,1109.316338,4994.32864,4800.726061,952.5135532,1065.068324,4796.083801,4675.382151,950.4179993,1056.142112,4827.973209,4648.024385,928.634155,1049.686163,4878.067461,4695.945524,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
47,1094,999,4859,4920,903,830,4705,4685,902,902,4733.154595,4769.250657,677.2990514,820.1352065,4934.189699,4833.199015,591.6196986,796.6750806,4638.267034,4530.671501,769.6418662,895.7032755,4725.415994,4653.176999,763.2885017,929.3862537,4727.838827,4667.337243,903.0700317,1039.401473,4852.815669,4792.466563,1024.524106,1104.146724,4970.514634,4919.314957,911.1382672,1088.787988,4956.061268,4835.641102,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,871.9281964,972.799939,4884.398639,4716.210562,1049.55811,1115.776697,4982.004115,4773.395411,935.8062341,1056.550312,4782.628293,4627.684171,985.6678228,1007.487421,4759.313456,4594.92638,977.0057256,998.7098648,4885.53009,4682.881641,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
48,1102,1042,4786,4906,903,830,4705,4685,871,871,4773.836801,4799.624125,725.6730932,857.2190268,4888.016604,4828.220207,591.6196986,796.6750806,4638.267034,4530.671501,797.6954163,876.4880065,4682.922723,4602.798829,817.7966358,925.1287947,4690.977049,4570.35674,880.67442,1040.222247,4880.062327,4759.316714,1022.950049,1088.861252,4962.424804,4872.284062,921.3233877,1045.793423,4949.36194,4821.015638,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,859.8373056,980.306857,4923.981013,4738.262899,1049.55811,1115.776697,4982.004115,4773.395411,935.8062341,1056.550312,4782.628293,4627.684171,985.6678228,1007.487421,4759.313456,4594.92638,977.0057256,998.7098648,4885.53009,4682.881641,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
49,1146,1098,603,636,903,830,4705,4685,817.8806819,936.5903362,4782.127735,4845.714438,743.9464881,890.6944777,4908.696414,4897.355127,597.5711207,839.8161555,4568.742896,4508.334774,767.3471327,871.2591638,4713.003442,4623.902714,783.9607387,943.0396684,4675.735018,4615.489482,880.67442,1040.222247,4880.062327,4759.316714,1050.495603,1096.824093,4957.17588,4900.640473,921.3233877,1045.793423,4949.36194,4821.015638,871.3912141,1044.119064,4764.609753,4704.45156,829.7524586,1070.738061,4933.143622,4868.29095,876.5817189,974.9106856,4900.842157,4720.072192,1017.572527,1163.167876,4911.095569,4790.545947,936.935736,1079.869541,4720,4720,843.1744246,1112.172775,4771.704857,4665.651185,905.7656817,1109.626631,4765.638599,4705.472586,904.5388678,1024.343307,4758.73291,4578.322986,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
50,1151,1011,4814,4814,903,830,4705,4685,808.5253629,931.8096241,4790.066537,4885.321179,669.3103352,857.8684343,4928.100695,4813.830768,597.5711207,839.8161555,4568.742896,4508.334774,714.2856007,893.4342003,4709.095726,4660.002896,726.6230677,948.7870766,4675.797197,4615.399131,884.8022091,956.3075224,4831.825654,4771.447652,981.5842492,1096.698743,4931.820324,4871.409742,873.7331246,1073.041402,4834.792319,4850.273549,871.3912141,1044.119064,4764.609753,4704.45156,876.6161161,1152.17344,4947.465142,4823.712223,806.8575805,1025.956076,4809.514798,4704.413276,1017.572527,1163.167876,4911.095569,4790.545947,936.935736,1079.869541,4720,4720,867.2007584,1080.054469,4794.053553,4673.341655,905.7656817,1109.626631,4765.638599,4705.472586,903.2030901,1035.617218,4766.033888,4645.393207,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
51,5231,5171,619,775,903,830,4705,4685,838.224847,855.0549614,4782.188858,4802.071796,776.501242,846.7068161,4856.772829,4782.438279,593.739007,786.0956663,4538,4538,762.9081774,881.4701427,4585.218253,4599.378479,726.6230677,948.7870766,4675.797197,4615.399131,884.8022091,956.3075224,4831.825654,4771.447652,967.9703195,1088.394554,4879.149154,4866.301754,873.7331246,1073.041402,4834.792319,4850.273549,871.3912141,1044.119064,4764.609753,4704.45156,876.6161161,1152.17344,4947.465142,4823.712223,806.8575805,1025.956076,4809.514798,4704.413276,1016.706614,1203.476399,4927.071161,4806.532762,804.4892886,1106.435461,4722.337865,4736.917887,877.394817,1051.649379,4748.180261,4730.230747,908.2548669,1051.248503,4807.109504,4686.246919,903.2030901,1035.617218,4766.033888,4645.393207,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
52,1138,997,4805,4805,903,830,4705,4685,866.3322056,917.0781905,4817.059411,4771.054529,731.8290566,851.667335,4867.020768,4829.2942,617.3822884,768.3879932,4597.927816,4519.23268,779.5941981,938.1624443,4662.342694,4621.109846,726.6230677,948.7870766,4675.797197,4615.399131,884.8022091,956.3075224,4831.825654,4771.447652,967.4703579,1110.850869,4930.894496,4870.287946,925.8497145,1078.808952,4979.804033,4919.586562,871.3912141,1044.119064,4764.609753,4704.45156,876.6161161,1152.17344,4947.465142,4823.712223,806.8575805,1025.956076,4809.514798,4704.413276,1016.706614,1203.476399,4927.071161,4806.532762,821.2998566,1037.914992,4732.791408,4672.467314,853.9334541,1068.780714,4778.990957,4658.412556,908.2548669,1051.248503,4807.109504,4686.246919,903.2030901,1035.617218,4766.033888,4645.393207,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
53,1154,1017,4806,4806,903,830,4705,4685,827.645888,905.968231,4824.448504,4838.734253,726.4369035,826.8298198,4891.346097,4798.718921,617.3822884,768.3879932,4597.927816,4519.23268,776.5175385,876.5290316,4717.351038,4635.785113,773.938713,942.2911958,4590.744567,4598.246198,914.8137702,1062.996141,4759,4759,1025.071018,1149.490857,4930.739183,4870.547024,945.4539883,1113.123641,4943.861594,4883.384521,884.6549144,1061.744213,4754.688384,4694.533,876.6161161,1152.17344,4947.465142,4823.712223,882.0067792,1021.253943,4829.949482,4709.553929,1056.412012,1182.834968,4932.159698,4811.598239,856.4057953,1074.080118,4695,4695,914.5862074,1073.084151,4785.636467,4688.752794,822.7384712,1120.32683,4811.253244,4703.813961,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
54,1132,1023,4788,4788,903,830,4705,4685,880,880,4816.776635,4835.352073,777,777,4898.441995,4788.516448,617.3822884,768.3879932,4597.927816,4519.23268,781.0403036,905.9645783,4604.562155,4611.270851,773.938713,942.2911958,4590.744567,4598.246198,914.8137702,1062.996141,4759,4759,1028.809617,1155.596236,4864.188235,4866.773872,948.3276136,1100.202801,4884.487836,4861.951906,884.6549144,1061.744213,4754.688384,4694.533,783.996417,1086.314619,4923.416902,4809.461722,882.0067792,1021.253943,4829.949482,4709.553929,936.7758449,1244.735424,4913.895651,4853.387642,883.1079301,1034.888055,4671.115615,4657.770864,933.0228103,1079.77676,4752.4285,4658.430658,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
55,1107,1002,4829,4890,903,830,4705,4685,860.691293,866.5639182,4800.830565,4798.861475,807,807,4840.225544,4826.851312,601.4748765,784.0745721,4516,4516,688.2659313,942.1699507,4625.514261,4605.680104,773.938713,942.2911958,4590.744567,4598.246198,914.8137702,1062.996141,4759,4759,1019.974124,1124.055126,4837.662352,4857.68578,915.4729575,1074.270704,4849.474879,4817.974414,902.243553,1030.047051,4717,4717,783.996417,1086.314619,4923.416902,4809.461722,886.5887583,956.9906027,4854.244189,4771.965265,1022.952301,1190.227068,4902.222701,4788.442249,749.305161,990.9917224,4787.895636,4603.919498,938.7235035,999.1212858,4739.104016,4679.379408,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
56,1091,923,4854,4907,903,830,4705,4685,840.3975323,921.7494635,4825.3075,4805.517728,696.6631682,870.9792887,4896.591379,4854.302778,646.3812757,846.7534009,4549.062026,4528.360391,715.3446161,953.2538493,4612.917719,4636.352999,786.2652322,953.7777788,4668.645556,4621.753479,868.4199588,1015.348156,4778.762816,4738.667366,939.688421,1156.305681,4872,4872,921.7581503,1120.677077,4911.696158,4851.546798,902.243553,1030.047051,4717,4717,783.996417,1086.314619,4923.416902,4809.461722,903.6049959,1010.54834,4848.998977,4755.086101,968.799643,1190.51314,5010.294278,4829.018927,792.7024911,1042.534654,4676,4676,934,1077.220116,4841.94112,4660.558249,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
57,1152,1102,590,580,903,830,4705,4685,854.8194288,910.0649001,4811.662548,4821.768448,727.6708992,824.7740986,4858.694093,4802.591662,646.3812757,846.7534009,4549.062026,4528.360391,795.9719583,923.9726908,4640.135811,4671.569686,786.2652322,953.7777788,4668.645556,4621.753479,868.4199588,1015.348156,4778.762816,4738.667366,1017.499078,1143.754658,4861.645822,4922.893635,935.5083119,1099.57242,4854,4854,851.8572065,972.4346558,4794.32849,4738.943801,956.0261784,1137.276404,4867.953339,4801.78615,903.6049959,1010.54834,4848.998977,4755.086101,968.799643,1190.51314,5010.294278,4829.018927,781.2107435,1083.313131,4708.226772,4635.400243,934,1077.220116,4841.94112,4660.558249,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
58,1116,996,4751,4811,903,830,4705,4685,859.1144804,931.0852293,4797.723598,4759.014294,706.234913,856.682449,4944.789469,4784.482714,646.3812757,846.7534009,4549.062026,4528.360391,759.5596772,919.0126763,4733.045238,4691.053085,779.1640399,954.6814279,4654.478753,4604.215039,868.4199588,1015.348156,4778.762816,4738.667366,1003.113416,1095.894885,4961.20062,4872.230105,964.9097317,1085.605819,4871.287408,4856.212899,851.8572065,972.4346558,4794.32849,4738.943801,956.0261784,1137.276404,4867.953339,4801.78615,911.1576491,1034.681022,4800.780088,4724.850988,968.799643,1190.51314,5010.294278,4829.018927,828.5124414,1069.927567,4730.539881,4668.366968,934,1077.220116,4841.94112,4660.558249,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
59,1130,994,4857,4917,903,830,4705,4685,836.6876563,906.2530528,4792.862686,4791.771929,705.2971221,827.7784822,4921.486234,4768.949439,646.3812757,846.7534009,4549.062026,4528.360391,728.1045696,911.7803796,4658.379514,4667.900785,779.1640399,954.6814279,4654.478753,4604.215039,868.4199588,1015.348156,4778.762816,4738.667366,1003.113416,1095.894885,4961.20062,4872.230105,964.9097317,1085.605819,4871.287408,4856.212899,851.8572065,972.4346558,4794.32849,4738.943801,956.0261784,1137.276404,4867.953339,4801.78615,911.1576491,1034.681022,4800.780088,4724.850988,968.799643,1190.51314,5010.294278,4829.018927,828.5124414,1069.927567,4730.539881,4668.366968,934,1077.220116,4841.94112,4660.558249,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
60,1146,995,4837,4837,903,830,4705,4685,859.1203915,888.5626946,4761.741531,4746.014529,733.7359921,825.6655885,4888.484982,4749.900874,626.6573987,834.3498578,4573.876776,4519.273972,785.4489745,919.1077511,4622.329872,4622.224969,771.9184223,971.7749903,4622.430912,4602.367255,913.6604867,1034.701383,4823.334625,4802.170316,1012.36484,1138.753207,4832.55444,4863.166998,934.695503,1080.874636,4914.749342,4861.007779,856.662586,1071.978815,4746.761866,4709.143412,956.0261784,1137.276404,4867.953339,4801.78615,881.341278,1029.115789,4794.932022,4749.302001,968.799643,1190.51314,5010.294278,4829.018927,784.409206,1086.244866,4716.482895,4677.827194,934,1077.220116,4841.94112,4660.558249,925.1231009,1106.285241,4797.778421,4697.507062,801.5959825,1088.016977,4805.089043,4616.693434,1142,1267.681793,4942.94222,4762.044437,874,986,4563,4479,1018,1138,4935,4847
